-0.9847 -0.0578 0.0036
0.9912 -0.1344 0.0021
-0.1035 -0.9045 0.0005
0.7620 1.4241 5.6354
0.5854 1.4846 5.6118
0.5708 1.4101 5.7819
2.2233 0.4388 3.5385
2.3296 0.4939 3.1925
2.2136 0.6216 3.4677
-2.0299 -2.1053 2.0366
-2.1907 -1.9241 2.6422
-2.3731 -1.8190 2.3201
-2.9114 0.3690 3.4429
-2.7817 0.2770 3.6921
-2.7075 0.5114 3.7020
-0.9003 2.1970 0.1310
-0.8063 2.1311 0.0271
-1.1010 2.0726 0.0406
-0.4128 -2.3441 0.3929
-0.5310 -2.2054 0.2629
-0.1754 -2.2135 0.3173
1.9845 -1.5016 3.2857
2.1464 -1.2805 3.1339
2.1219 -1.2234 3.2923
0.1111 1.3044 5.9597
0.4048 1.3125 5.9860
0.2558 1.4385 5.7652
1.2822 -0.6501 6.1307
1.0565 -0.8432 6.1848
1.2514 -0.7249 6.0982
-0.4468 2.8525 2.2419
-0.1294 2.8020 2.2560
-0.2947 2.8263 1.9611
1.8243 1.1827 0.9252
2.0065 1.1192 1.4180
2.0211 0.9042 1.0866
-1.2286 -2.2756 3.6909
-1.0808 -2.3158 3.7644
-1.3956 -2.0762 3.9530
-0.5709 0.9533 5.8988
-0.7357 0.7484 5.9845
-0.6323 0.7934 6.0655
-1.2432 -1.2048 0.0091
-0.8898 -1.4362 0.0316
-1.0703 -1.8183 0.0797
-2.9769 -1.1327 2.2477
-2.8221 -1.3644 2.1473
-2.8312 -1.3176 2.4874
-0.3585 -2.6882 3.5464
-0.5893 -2.6666 3.4546
-0.3957 -2.8102 3.2476
0.9086 -2.6605 1.7514
1.2473 -2.5140 1.7321
1.0875 -2.6758 2.1753
-2.7171 1.5940 2.8096
-2.8494 1.4735 2.5757
-2.8779 1.3147 2.7403
-0.6594 2.8115 2.6995
-0.4513 2.8019 2.6968
-0.5502 2.8406 2.5142
-3.0802 -0.3089 0.8891
-3.0158 -0.5458 0.7855
-3.1397 -0.4549 1.1470
-2.7727 1.5498 1.5032
-2.6264 1.7157 1.3842
-2.6997 1.5403 1.2359
0.2733 -0.3374 6.6401
0.1278 -0.2072 6.6710
0.0947 -0.5092 6.6399
-0.5611 -0.4339 6.4710
-0.6135 -0.0769 6.4873
-0.7027 -0.3569 6.3646
1.8665 -0.1265 0.2033
1.9740 -0.5413 0.2723
1.7660 -0.6405 0.0509
2.0773 -1.6435 2.6644
1.8798 -1.9155 2.7411
2.0245 -1.8091 2.3714
-1.3696 -1.1132 4.8720
-1.6237 -0.8477 4.7395
-1.6118 -1.0802 4.6941
-2.6497 -0.0956 3.9459
-2.4822 -0.2299 4.1332
-2.3976 0.0294 4.1916
1.0326 2.3658 1.9691
0.9396 2.4250 2.1187
1.2569 2.2024 2.6229
1.3921 1.9042 3.5730
1.4789 1.7175 3.7775
1.6024 1.8008 3.3616
0.9878 0.5706 6.3036
1.1500 0.6524 6.1949
0.9791 0.7394 6.2502
1.6828 0.4391 5.3457
1.6138 0.5446 5.5086
1.6143 0.3329 5.7329
-1.3981 -2.4098 0.7914
-1.5264 -2.3680 0.8640
-1.6397 -2.2516 0.6817
-0.1782 -2.9411 2.9756
0.0343 -2.9812 2.9178
-0.0680 -2.9260 3.1052
-1.2366 1.5311 4.2996
-1.3194 1.6095 4.2181
-1.5963 1.3914 4.2338
-1.2031 2.7859 2.5904
-1.0191 2.7926 2.6926
-0.9867 2.8415 2.4771
-1.6801 2.6669 2.2838
-1.6055 2.7028 2.1284
-1.8559 2.5804 2.1306
-1.6602 2.5854 1.5905
-1.5731 2.5260 1.2993
-1.8840 2.4362 1.4725
1.9812 -1.5106 0.9163
1.9412 -1.2584 0.5692
2.0072 -1.3166 0.7405
0.7156 -1.9497 0.3404
0.9740 -1.7462 0.2276
1.1295 -1.7419 0.2789
2.3570 -1.1830 2.0677
2.3074 -1.2751 1.7589
2.4036 -1.0179 1.6738
2.4995 -0.2647 1.9130
2.4901 0.0233 2.0297
2.5021 -0.1713 2.1253
0.1352 -0.6648 6.5970
0.5247 -0.7526 6.5148
0.5999 -0.3968 6.5503
-0.0306 -1.9968 4.5539
0.1789 -1.9949 4.5210
-0.0143 -1.8661 4.7850
-0.1421 2.6180 1.0071
0.0203 2.5092 0.7579
-0.2926 2.4754 0.5889
1.7787 1.0988 0.6925
1.5406 1.2460 0.4318
1.5964 1.3162 0.5908
-2.3835 1.8104 0.9328
-2.3286 1.9194 1.0227
-2.2717 1.8153 0.7265
-0.2193 -1.0338 0.0116
-2.9827 -0.8951 3.0153
-3.0106 -0.9104 2.8746
-2.8316 -1.1845 2.9812
